 Network aut2_default  Creating
 Network aut2_default  Created
 Container otel-collector  Creating
 otel-collector Published ports are discarded when using host network mode 
 Container otel-collector  Created
 Container core-hivemq-broker  Creating
 Container core-hivemq-broker  Created
 Container data_transformer22  Creating
 Container data_transformer12  Creating
 Container data_transformer11  Creating
 Container data_transformer21  Creating
 Container data_transformer22  Created
 Container data_transformer12  Created
 Container data_transformer11  Created
 Container data_transformer21  Created
Attaching to core-hivemq-broker, data_transformer11, data_transformer12, data_transformer21, data_transformer22, otel-collector
otel-collector      | 2024-11-08T12:59:30.989Z	info	service@v0.111.0/service.go:136	Setting up own telemetry...
core-hivemq-broker  | 2024-11-08 13:14:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:15:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:15:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:15:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:15:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:16:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:16:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:16:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:16:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:17:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:17:27,982 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:17:42,982 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:17:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:18:12,982 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:18:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:18:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:18:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:19:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:19:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
otel-collector      | 2024-11-08T13:19:41.008Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-08 13:19:42,982 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:19:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:20:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:20:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:20:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:20:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:21:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:21:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:21:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:21:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:22:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:22:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:22:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:22:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:23:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:23:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:23:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:23:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:24:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:24:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
otel-collector      | 2024-11-08T13:24:41.007Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-08 13:24:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:24:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:25:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:25:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:25:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:25:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:26:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:26:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:26:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:26:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:27:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:27:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:27:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:27:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:28:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:28:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:28:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:28:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:29:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:29:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
otel-collector      | 2024-11-08T13:29:41.008Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-08 13:29:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:29:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:30:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:30:27,982 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:30:42,982 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:30:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:31:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:31:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:31:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:31:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:32:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:32:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:32:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:32:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:33:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:33:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:33:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:33:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:34:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:34:27,982 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
otel-collector      | 2024-11-08T13:34:41.008Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
