 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Created
 Container ingestion-hivemq-broker1  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 2024-11-09 13:48:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:48:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:48:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:49:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:49:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:49:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:49:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:49:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:49:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:49:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:49:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:50:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:50:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:50:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:50:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:50:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:50:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:50:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:50:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:51:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:51:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:51:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:51:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:51:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:51:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:51:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:51:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:52:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:52:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:52:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:52:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:52:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:52:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:52:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:52:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:53:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:53:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:53:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:53:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:53:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:53:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:53:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker2  | 2024-11-09 13:53:57,893 DEBUG - Disconnecting already connected client with id 172.19.0.1 and ip {} because another client connects with that id
ingestion-hivemq-broker1  | 2024-11-09 13:53:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:54:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:54:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:54:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker2  | 2024-11-09 13:54:27,575 DEBUG - Disconnecting already connected client with id 172.19.0.1 and ip {} because another client connects with that id
ingestion-hivemq-broker1  | 2024-11-09 13:54:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:54:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:54:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:54:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:54:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:55:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:55:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:55:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:55:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:55:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker2  | 2024-11-09 13:55:37,629 DEBUG - Disconnecting already connected client with id 172.19.0.1 and ip {} because another client connects with that id
ingestion-hivemq-broker1  | 2024-11-09 13:55:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:55:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:55:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:56:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:56:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:56:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:56:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:56:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:56:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:56:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:56:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:57:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:57:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:57:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:57:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:57:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:57:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:57:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:57:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:58:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:58:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:58:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:58:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:58:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:58:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:58:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:58:58,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:59:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:59:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:59:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:59:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:59:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
