 Network aut1_default  Creating
 Network aut1_default  Created
 Container otel-collector  Creating
 otel-collector Published ports are discarded when using host network mode 
 Container otel-collector  Created
 Container core-hivemq-broker  Creating
 Container core-hivemq-broker  Created
 Container data_transformer2  Creating
 Container data_transformer1  Creating
 Container data_transformer2  Created
 Container data_transformer1  Created
Attaching to core-hivemq-broker, data_transformer1, data_transformer2, otel-collector
otel-collector      | 2024-11-13T16:00:23.285Z	info	service@v0.111.0/service.go:136	Setting up own telemetry...
core-hivemq-broker  | 2024-11-13 16:15:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:16:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:16:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:16:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:16:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:17:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:17:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:17:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:17:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:18:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:18:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:18:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:18:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:19:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:19:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:19:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:19:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:20:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:20:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
otel-collector      | 2024-11-13T16:20:33.315Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-13 16:20:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:20:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:21:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:21:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:21:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:21:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:22:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:22:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:22:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:22:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:23:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:23:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:23:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:23:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:24:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:24:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:24:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:24:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:25:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:25:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
otel-collector      | 2024-11-13T16:25:33.311Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-13 16:25:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:25:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:26:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:26:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:26:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:26:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:27:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:27:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:27:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:27:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:28:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:28:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:28:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:28:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:29:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:29:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:29:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:29:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:30:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:30:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
otel-collector      | 2024-11-13T16:30:33.312Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-13 16:30:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:30:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:31:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:31:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:31:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:31:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:32:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:32:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:32:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:32:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:33:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:33:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:33:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:33:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:34:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:34:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:34:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:34:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:35:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 16:35:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
otel-collector      | 2024-11-13T16:35:33.313Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
